local_letter,global_letter,letter_prints,same_or_not
O,S,"OOO
O  
O  
OOO
  O  
  O  
OOO
",False
P,S,"PPP
P  
P  
PPP
  P  
  P  
PPP
",False
S,S,"SSS
S  
S  
SSS
  S  
  S  
SSS
",True
T,S,"TTT
T  
T  
TTT
  T  
  T  
TTT
",False
X,S,"XXX
X  
X  
XXX
  X  
  X  
XXX
",False
Z,S,"ZZZ
Z  
Z  
ZZZ
  Z  
  Z  
ZZZ
",False
B,T,"BBBBBBB
  B  
  B  
  B  
  B  
  B  
",False
D,T,"DDDDDDD
  D  
  D  
  D  
  D  
  D  
",False
H,T,"HHHHHHH
  H  
  H  
  H  
  H  
  H  
",False
L,T,"LLLLLLL
  L  
  L  
  L  
  L  
  L  
",False
O,T,"OOOOOOO
  O  
  O  
  O  
  O  
  O  
",False
P,T,"PPPPPPP
  P  
  P  
  P  
  P  
  P  
",False
S,T,"SSSSSSS
  S  
  S  
  S  
  S  
  S  
",False
T,T,"TTTTTTT
  T  
  T  
  T  
  T  
  T  
",True
X,T,"XXXXXXX
  X  
  X  
  X  
  X  
  X  
",False
Z,T,"ZZZZZZZ
  Z  
  Z  
  Z  
  Z  
  Z  
",False
B,X,"B   B
 B B
  B  
 B B
B   B
",False
D,X,"D   D
 D D
  D  
 D D
D   D
",False
H,X,"H   H
 H H
  H  
 H H
H   H
",False
L,X,"L   L
 L L
  L  
 L L
L   L
",False
O,X,"O   O
 O O
  O  
 O O
O   O
",False
P,X,"P   P
 P P
  P  
 P P
P   P
",False
S,X,"S   S
 S S
  S  
 S S
S   S
",False
T,X,"T   T
 T T
  T  
 T T
T   T
",False
X,X,"X   X
 X X
  X  
 X X
X   X
",True
Z,X,"Z   Z
 Z Z
  Z  
 Z Z
Z   Z
",False
B,Z,"BBBBBBB
     B
    B
   B
  B
 B
BBBBBBB
",False
D,Z,"DDDDDDD
     D
    D
   D
  D
 D
DDDDDDD
",False
H,Z,"HHHHHHH
     H
    H
   H
  H
 H
HHHHHHH
",False
L,Z,"LLLLLLL
     L
    L
   L
  L
 L
LLLLLLL
",False
O,Z,"OOOOOOO
     O
    O
   O
  O
 O
OOOOOOO
",False
P,Z,"PPPPPPP
     P
    P
   P
  P
 P
PPPPPPP
",False
S,Z,"SSSSSSS
     S
    S
   S
  S
 S
SSSSSSS
",False
T,Z,"TTTTTTT
     T
    T
   T
  T
 T
TTTTTTT
",False
X,Z,"XXXXXXX
     X
    X
   X
  X
 X
XXXXXXX
",False
Z,Z,"ZZZZZZZ
     Z
    Z
   Z
  Z
 Z
ZZZZZZZ
",True
